,id,followers,genres,name,popularity
410,3GBPw9NK25X1Wt2OUvOwY3,3123799.0,['neo mellow'],Jack Johnson,80
411,7z5WFjZAIYejWy0NI5lv4T,2189180.0,"['contemporary country', 'country', 'pop']",Dan + Shay,80
412,7d3WFRME3vBY2cgoP38RDo,4679716.0,"['melodic rap', 'pop rap', 'rap', 'trap']",Lil Skies,80
413,3oSJ7TBVCWMDMiYjXNiCKE,3281503.0,"['contemporary country', 'country', 'country road']",Kane Brown,80
414,77AiFEVeAVj2ORpC85QVJs,3538089.0,"['dance pop', 'edm', 'electro house', 'pop dance', 'tropical house']",Steve Aoki,80
415,3eqjTLE0HfPfh78zjh6TqT,3955181.0,"['classic rock', 'heartland rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter']",Bruce Springsteen,80
416,5IH6FPUwQTxPSXurCrcIov,2586135.0,"['alt z', 'electropop', 'pop']",Alec Benjamin,80
417,4AVFqumd2ogHFlRbKIjp1t,3600013.0,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'progressive electro house', 'tropical house']",Alesso,79
418,3JhNCzhSMTxs9WLGJJxWOY,1711346.0,"['pop', 'pop rap', 'seattle hip hop']",Macklemore,79
419,4GvEc3ANtPPjt1ZJllr5Zl,4186346.0,"['dance pop', 'electropop', 'pop', 'post-teen pop']",Bazzi,80
420,6x2LnllRG5uGarZMsD4iO8,3780200.0,"['contemporary country', 'country', 'country road', 'modern country rock']",Thomas Rhett,80
421,3uwAm6vQy7kWPS2bciKWx9,3061281.0,"['bedroom pop', 'bubblegrunge', 'indie pop', 'norwegian indie']",girl in red,80
422,7guDJrEfX3qb6FEbdPA5qi,4919372.0,"['adult standards', 'funk', 'motown', 'quiet storm', 'soul']",Stevie Wonder,80
423,7arQA31aZVS8yS6zUveWzb,137139.0,['trap'],CJ,79
424,1Mxqyy3pSjf8kZZL4QVxS0,4677919.0,"['adult standards', 'easy listening', 'lounge']",Frank Sinatra,79
425,6USv9qhCn6zfxlBQIYJ9qs,506889.0,"['alternative pop rock', 'pop']",Dominic Fike,79
426,3QSQFmccmX81fWCUSPTS7y,1574499.0,"['alt z', 'australian pop', 'indie cafe pop', 'pop', 'post-teen pop']",Dean Lewis,78
427,5IcR3N7QB1j6KBL8eImZ8m,3619604.0,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",ScHoolboy Q,78
428,5p7f24Rk5HkUZsaS3BLG5F,6686673.0,"['dance pop', 'pop', 'post-teen pop']",Hailee Steinfeld,78
429,4sTQVOfp9vEMCemLw50sbu,3068664.0,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",Galantis,78
430,0u2FHSq3ln94y5Q57xazwf,4156674.0,"['australian country', 'australian pop', 'contemporary country', 'country', 'country road']",Keith Urban,78
431,7uaIm6Pw7xplS8Dy06V6pT,599947.0,"['alternative r&b', 'melodic rap', 'pop rap']",Trevor Daniel,77
432,6Iz3eq2aQGFf7TbGT2iahL,144870.0,"['contemporary country', 'country pop']",Gabby Barrett,72
433,3Fl1V19tmjt57oBdxXKAjJ,3697236.0,"['cali rap', 'trap']",Blueface,77
434,1cNDP5yjU5vjeR8qMf4grg,5842366.0,"['melodic rap', 'trap']",YNW Melly,82
435,6MPCFvOQv5cIGfw3jODMF0,277005.0,"['pop rap', 'rap', 'trap']",Internet Money,83
436,1iJdyDcY98X3GMnUesl7tf,1452028.0,"['meme rap', 'rap', 'trap', 'underground hip hop', 'vapor trap', 'viral rap']",Comethazine,69
437,6DgP9otnZw5z6daOntINxp,174167.0,"['dance pop', 'edm', 'house', 'pop dance', 'tropical house', 'uk dance']",Joel Corry,83
438,3NPpFNZtSTHheNBaWC82rB,2416570.0,"['modern alternative rock', 'modern rock', 'pop', 'pop rock', 'rock', 'stomp pop']",X Ambassadors,78
439,1HY2Jd0NmPuamShAr6KMms,17047864.0,"['dance pop', 'pop', 'post-teen pop']",Lady Gaga,89
440,0hCNtLu0JehylgoiP8L4Gh,20977302.0,"['dance pop', 'hip pop', 'pop', 'pop rap', 'post-teen pop', 'queens hip hop']",Nicki Minaj,90
441,5jAMCwdNHWr7JThxtMuEyy,179754.0,"['alt z', 'dance pop', 'edm', 'electro house', 'electropop', 'pop', 'pop dance', 'pop edm', 'post-teen pop', 'tropical house']",NOTD,74
442,0EFisYRi20PTADoJrifHrz,1917151.0,"['latin', 'reggaeton', 'trap latino']",Jhay Cortez,90
443,4qBgvVog0wzW75IQ48mU7v,965195.0,"['pop', 'pop rap', 'rap', 'social media pop']",KYLE,73
444,0haZhu4fFKt0Ag94kZDiz2,1904067.0,"['dance pop', 'latin', 'latin pop', 'mexican pop', 'pop']",Sofía Reyes,71
445,1bqxdqvUtPWZri43cKHac8,659290.0,"['dance pop', 'electropop', 'pop', 'post-teen pop', 'viral pop']",MAX,77
446,4O15NlyKLIASxsJ0PrXPfz,11209483.0,"['melodic rap', 'philly rap', 'rap', 'trap']",Lil Uzi Vert,91
447,3gGUMEwIX6XodWsYEvKSal,2507994.0,"['alabama rap', 'pop rap', 'rap', 'trap', 'vapor trap', 'viral rap']",YBN Nahmir,75
448,7HV2RI2qNug4EcQqLbCAKS,138103.0,"['broadway', 'hollywood', 'show tunes']",Keala Settle,72
449,3KNIG74xSTc3dj0TRy7pGX,753756.0,"['alabama rap', 'pop r&b', 'trap']",Yung Bleu,72
450,0c173mlxpT3dSFRgMO8XPh,8362537.0,"['detroit hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",Big Sean,85
451,3wjsrpfO6odEphTZWx45RQ,114234.0,"['post-teen pop', 'viral pop']",Hearts & Colors,58
452,0fA0VVWsXO9YnASrzqfmYu,4746873.0,"['hip hop', 'ohio hip hop', 'rap']",Kid Cudi,87
453,2RDOrhPqAM4jzTRCEb19qX,1088447.0,"['rap', 'trap', 'underground hip hop', 'vapor trap']",Sheck Wes,70
454,4qIVPF0s71ZYW3qzhu5GkF,622435.0,['sad rap'],Kina,77
455,3iri9nBFs9e4wN7PLIetAw,1588476.0,"['alt z', 'electropop', 'indie cafe pop', 'pop']",gnash,73
456,20sxb77xiYeusSH8cVdatc,4968247.0,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",Meek Mill,81
457,3IJ21966TwNZI24MwZHMu4,82126.0,"['escape room', 'trap queen']",Yung Baby Tate,69
458,45gHcnDnMC15sgx3VL7ROG,262969.0,"['detroit trap', 'rap', 'southern hip hop', 'trap']",42 Dugg,76
459,2cQr2KbzdRtIFlfbHGnNsL,8828.0,['show tunes'],Ziv Zaifman,62
460,3TVXtAsR1Inumwj472S9r4,54416812.0,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap', 'toronto rap']",Drake,98
461,5f7VJjfbwm532GiveGC0ZK,6789005.0,"['atl hip hop', 'atl trap', 'rap', 'trap']",Lil Baby,93
462,3YQKmKGau1PzlVlkL1iodx,20113453.0,"['modern rock', 'rock']",Twenty One Pilots,86
463,0Y5tJX1MQlPlqiwlOH1tJY,16118616.0,"['rap', 'slap house']",Travis Scott,94
464,4oUHIQIBe0LHzYfvXNW4QM,1678738.0,"['contemporary country', 'deep talent show']",Morgan Wallen,88
465,35S20clEkkSNUo23ViaslZ,19808.0,['musical advocacy'],Band Aid,45
466,3FfvYsEGaIb52QPXhg4DcH,4493811.0,"['contemporary country', 'country', 'country road']",Jason Aldean,79
467,3Y2MLcrD3ZQXRXmtn4fZQx,66362.0,"['florida rap', 'viral rap']",SpotemGottem,73
468,2KsP6tYLJlTBvSUxnwlVWa,1136614.0,"['dance pop', 'pop', 'pop rap']",Mike Posner,77
469,31W5EY0aAly4Qieq6OFu6I,5634088.0,"['melodic rap', 'pop rap', 'rap', 'trap']",A Boogie Wit da Hoodie,86
470,55fhWPvDiMpLnE4ZzNXZyW,841098.0,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop']",Noah Cyrus,79
471,2hlmm7s2ICUX0LVIhVFlZQ,3071007.0,"['atl hip hop', 'melodic rap', 'rap', 'trap']",Gunna,90
472,7rkW85dBwwrJtlHRDkJDAC,2458760.0,"['canadian hip hop', 'melodic rap', 'pop rap', 'rap', 'toronto rap', 'trap']",NAV,84
473,3Gm5F95VdRxW3mqCn8RPBJ,1566946.0,"['hip hop', 'pop rap', 'portland hip hop', 'rap', 'underground hip hop']",Aminé,76
474,50co4Is1HCEo8bhOyUWKpn,6110874.0,"['atl hip hop', 'atl trap', 'gangster rap', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'trap']",Young Thug,91
475,6cK3NBO6uP7hh0oyuVELFl,1091048.0,"['cali rap', 'dance pop', 'pop', 'pop rap', 'post-teen pop', 'r&b', 'trap queen']",Saweetie,82
476,25u4wHJWxCA9vO0CzxAbK7,1794333.0,"['danish pop', 'pop', 'scandipop']",Lukas Graham,77
477,2TImI3DW7o5MdRXJs4D37h,460273.0,"['cali rap', 'trap', 'vapor trap']",SOB X RBE,62
478,181bsRPaVXVlUKXrxwZfHK,3963838.0,"['houston rap', 'pop', 'pop rap', 'trap queen']",Megan Thee Stallion,88
479,4SbuhLih8eWLmqFzzmM3AK,13742.0,['contemporary country'],HIXTAPE,62
480,3RqBeV12Tt7A8xH3zBDDUF,850004.0,"['alt z', 'contemporary country', 'country', 'pop']",Kelsea Ballerini,73
481,4IWBUUAFIplrNtaOHcJPRM,7893527.0,"['pop', 'post-teen pop', 'talent show', 'uk pop']",James Arthur,86
482,3b8QkneNDz4JHKKKlLgYZg,4273292.0,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock']",Florida Georgia Line,83
483,6AMd49uBDJfhf30Ak2QR5s,158039.0,"['pop r&b', 'r&b', 'trap queen', 'viral rap']",Coi Leray,73
